@relation ant-1.5-clean-sorted

@attribute id numeric
@attribute name {ant}
@attribute version numeric
@attribute name.1 {org.apache.tools.ant.taskdefs.cvslib.CvsTagDiff,org.apache.tools.ant.taskdefs.Javadoc,org.apache.tools.ant.taskdefs.Zip,org.apache.tools.ant.taskdefs.War,org.apache.tools.ant.taskdefs.condition.Http,org.apache.tools.ant.taskdefs.FixCRLF,org.apache.tools.ant.taskdefs.Expand,org.apache.tools.ant.taskdefs.compilers.DefaultCompilerAdapter,org.apache.tools.ant.taskdefs.AbstractCvsTask,org.apache.tools.ant.taskdefs.ExecuteJava,org.apache.tools.ant.TaskAdapter,org.apache.tools.ant.taskdefs.XmlProperty,org.apache.tools.ant.XmlLogger,org.apache.tools.ant.ExitException,org.apache.tools.ant.taskdefs.ProcessDestroyer,org.apache.tools.ant.taskdefs.Java,org.apache.tools.ant.taskdefs.Tar,org.apache.tools.ant.taskdefs.PumpStreamHandler,org.apache.tools.ant.taskdefs.execute,org.apache.tools.ant.util.FileUtils,org.apache.tools.ant.types.XMLCatalog,org.apache.tools.ant.taskdefs.Ant,org.apache.tools.ant.taskdefs.XSLTProcess,org.apache.tools.ant.taskdefs.Ear,org.apache.tools.ant.types.ZipFileSet,org.apache.tools.ant.taskdefs.SQLExec,org.apache.tools.ant.taskdefs.ExecTask,org.apache.tools.ant.taskdefs.Input,org.apache.tools.ant.Main,org.apache.tools.ant.taskdefs.Replace,org.apache.tools.ant.taskdefs.email.EmailTask,org.apache.tools.ant.taskdefs.email.Message,org.apache.tools.ant.types.selectors.DateSelector,org.apache.tools.ant.Target,org.apache.tools.ant.taskdefs.Checksum,org.apache.tools.ant.types.FileSet,org.apache.tools.ant.types.FilterChain,org.apache.tools.ant.util.IdentityMapper,org.apache.tools.ant.taskdefs.compilers.Javac12,org.apache.tools.ant.util.PackageNameMapper,org.apache.tools.ant.IntrospectionHelper,org.apache.tools.ant.types.Parameter,org.apache.tools.ant.listener.AnsiColorLogger,org.apache.tools.ant.filters.StringInputStream,org.apache.tools.ant.taskdefs.rmic.DefaultRmicAdapter,org.apache.tools.ant.types.selectors.ContainsSelector,org.apache.tools.ant.Task,org.apache.tools.ant.taskdefs.compilers.Jikes,org.apache.tools.ant.taskdefs.BuildNumber,org.apache.tools.ant.taskdefs.compilers.Kjc,org.apache.tools.ant.filters.util.ChainReaderHelper,org.apache.tools.ant.DirectoryScanner,org.apache.tools.ant.types.selectors.OrSelector,org.apache.tools.ant.input.PropertyFileInputHandler,org.apache.tools.bzip2.CRC,org.apache.tools.ant.taskdefs.ExecuteWatchdog,org.apache.tools.ant.taskdefs.condition.IsSet,org.apache.tools.ant.types.Commandline,org.apache.tools.ant.types.selectors.NotSelector,org.apache.tools.ant.filters.LineContainsRegExp,org.apache.tools.ant.taskdefs.LogStreamHandler,org.apache.tools.tar.TarUtils,org.apache.tools.ant.util.regexp.Regexp,org.apache.tools.ant.util.facade.FacadeTaskHelper,org.apache.tools.ant.taskdefs.Mkdir,org.apache.tools.ant.types.selectors.SelectSelector,org.apache.tools.ant.util.FileNameMapper,org.apache.tools.ant.taskdefs.Patch,org.apache.tools.ant.taskdefs.Basename,org.apache.tools.ant.taskdefs.StreamPumper,org.apache.tools.ant.types.RegularExpression,org.apache.tools.ant.taskdefs.Cvs,org.apache.tools.zip.ZipExtraField,org.apache.tools.ant.util.facade.ImplementationSpecificArgument,org.apache.tools.ant.types.selectors.NoneSelector,org.apache.tools.ant.taskdefs.Rename,org.apache.tools.ant.taskdefs.KeySubst,org.apache.tools.ant.taskdefs.condition.FilesMatch,org.apache.tools.ant.filters.ExpandProperties,org.apache.tools.ant.taskdefs.condition.IsFalse,org.apache.tools.ant.types.selectors.PresentSelector,org.apache.tools.ant.types.FilterSetCollection,org.apache.tools.ant.taskdefs.GenerateKey,org.apache.tools.ant.input.MultipleChoiceInputRequest,org.apache.tools.ant.types.Mapper,org.apache.tools.ant.types.selectors.MajoritySelector,org.apache.tools.ant.types.DataType,org.apache.tools.ant.types.FileList,org.apache.tools.zip.ZipEntry,org.apache.tools.ant.taskdefs.Jikes,org.apache.tools.ant.types.selectors.SelectorUtils,org.apache.tools.ant.DynamicConfigurator,org.apache.tools.ant.taskdefs.compilers.CompilerAdapter,org.apache.tools.bzip2.BZip2Constants,org.apache.tools.ant.DemuxOutputStream,org.apache.tools.tar.TarBuffer,org.apache.tools.ant.taskdefs.ConditionTask,org.apache.tools.ant.taskdefs.JDBCTask,org.apache.tools.ant.taskdefs.cvslib.CVSEntry,org.apache.tools.ant.types.selectors.AndSelector,org.apache.tools.ant.types.selectors.BaseSelector,org.apache.tools.ant.taskdefs.Property,org.apache.tools.ant.FileScanner,org.apache.tools.ant.util.DOMElementWriter,org.apache.tools.ant.util.regexp.RegexpMatcherFactory,org.apache.tools.ant.taskdefs.condition.Os,org.apache.tools.ant.taskdefs.condition.Or,org.apache.tools.ant.taskdefs.rmic.KaffeRmic,org.apache.tools.ant.input.InputRequest,org.apache.tools.ant.util.Watchdog,org.apache.tools.ant.taskdefs.SendEmail,org.apache.tools.ant.taskdefs.PathConvert,org.apache.tools.ant.taskdefs.CallTarget,org.apache.tools.ant.taskdefs.LogOutputStream,org.apache.tools.ant.taskdefs.compilers.Jvc,org.apache.tools.zip.ZipLong,org.apache.tools.ant.taskdefs.rmic.RmicAdapter,org.apache.tools.ant.filters.ChainableReader,org.apache.tools.ant.taskdefs.TempFile,org.apache.tools.ant.filters.util.JavaClassHelper,org.apache.tools.ant.taskdefs.cvslib.CvsTagEntry,org.apache.tools.ant.taskdefs.rmic.RmicAdapterFactory,org.apache.tools.ant.util.regexp.RegexpFactory,org.apache.tools.zip.ZipShort,org.apache.tools.ant.BuildListener,org.apache.tools.ant.taskdefs.Pack,org.apache.tools.ant.taskdefs.condition.IsTrue,org.apache.tools.ant.types.selectors.BaseExtendSelector,org.apache.tools.ant.taskdefs.cvslib.CvsUser,org.apache.tools.ant.taskdefs.BZip2,org.apache.tools.ant.util.CollectionUtils,org.apache.tools.ant.util.regexp.RegexpUtil,org.apache.tools.bzip2.CBZip2InputStream,org.apache.tools.ant.taskdefs.Rmic,org.apache.tools.ant.taskdefs.TaskOutputStream,org.apache.tools.mail.ErrorInQuitException,org.apache.tools.ant.taskdefs.cvslib.RCSFile,org.apache.tools.ant.taskdefs.Move,org.apache.tools.ant.types.Description,org.apache.tools.ant.Location,org.apache.tools.ant.taskdefs.compilers.JavacExternal,org.apache.tools.ant.util.FlatFileNameMapper,org.apache.tools.ant.taskdefs.Transform,org.apache.tools.ant.util.GlobPatternMapper,org.apache.tools.ant.util.MergingMapper,org.apache.tools.ant.types.AbstractFileSet,org.apache.tools.ant.taskdefs.email.Mailer,org.apache.tools.ant.taskdefs.UpToDate,org.apache.tools.ant.util.JavaEnvUtils,org.apache.tools.ant.filters.StripJavaComments,org.apache.tools.mail.SmtpResponseReader,org.apache.tools.ant.taskdefs.LoadFile,org.apache.tools.ant.taskdefs.Recorder,org.apache.tools.ant.util.JAXPUtils,org.apache.tools.ant.taskdefs.Filter,org.apache.tools.ant.taskdefs.ManifestTask,org.apache.tools.ant.types.DTDLocation,org.apache.tools.ant.taskdefs.Copy,org.apache.tools.ant.taskdefs.MatchingTask,org.apache.tools.ant.filters.LineContains,org.apache.tools.ant.types.Substitution,org.apache.tools.zip.AsiExtraField,org.apache.tools.ant.taskdefs.Untar,org.apache.tools.ant.types.CommandlineJava,org.apache.tools.ant.taskdefs.Delete,org.apache.tools.ant.taskdefs.Jar,org.apache.tools.ant.BuildEvent,org.apache.tools.ant.taskdefs.Concat,org.apache.tools.ant.listener.MailLogger,org.apache.tools.ant.taskdefs.XSLTLoggerAware,org.apache.tools.ant.taskdefs.Typedef,org.apache.tools.ant.types.FlexInteger,org.apache.tools.ant.taskdefs.Sleep,org.apache.tools.ant.taskdefs.cvslib.ChangeLogWriter,org.apache.tools.ant.taskdefs.cvslib.RedirectingStreamHandler,org.apache.tools.ant.types.Reference,org.apache.tools.ant.taskdefs.Chmod,org.apache.tools.ant.util.StringUtils,org.apache.tools.ant.filters.PrefixLines,org.apache.tools.ant.taskdefs.compilers.Javac13,org.apache.tools.ant.filters.HeadFilter,org.apache.tools.ant.NoBannerLogger,org.apache.tools.mail.MailMessage,org.apache.tools.ant.filters.BaseParamFilterReader,org.apache.tools.ant.taskdefs.XSLTLogger,org.apache.tools.ant.DefaultLogger,org.apache.tools.tar.TarInputStream,org.apache.tools.ant.filters.TailFilter,org.apache.tools.ant.input.DefaultInputHandler,org.apache.tools.ant.taskdefs.compilers.Sj,org.apache.tools.ant.taskdefs.ExecuteOn,org.apache.tools.ant.types.Environment,org.apache.tools.ant.filters.StripLineBreaks,org.apache.tools.ant.TaskContainer,org.apache.tools.ant.taskdefs.Parallel,org.apache.tools.ant.taskdefs.ExecuteStreamHandler,org.apache.tools.ant.taskdefs.Echo,org.apache.tools.ant.BuildLogger,org.apache.tools.ant.ProjectHelper,org.apache.tools.ant.taskdefs.condition.And,org.apache.tools.ant.taskdefs.SignJar,org.apache.tools.ant.types.Parameterizable,org.apache.tools.tar.TarOutputStream,org.apache.tools.ant.taskdefs.cvslib.ChangeLogTask,org.apache.tools.ant.taskdefs.LoadProperties,org.apache.tools.ant.taskdefs.DependSet,org.apache.tools.ant.types.selectors.ExtendSelector,org.apache.tools.ant.taskdefs.Available,org.apache.tools.ant.types.selectors.FileSelector,org.apache.tools.ant.types.Path,org.apache.tools.ant.filters.StripLineComments,org.apache.tools.ant.taskdefs.Sequential,org.apache.tools.ant.util.TaskLogger,org.apache.tools.ant.taskdefs.compilers.Gcj,org.apache.tools.ant.types.selectors.FilenameSelector,org.apache.tools.ant.taskdefs.GUnzip,org.apache.tools.ant.types.selectors.SelectorScanner,org.apache.tools.ant.util.KeepAliveOutputStream,org.apache.tools.ant.PathTokenizer,org.apache.tools.ant.taskdefs.Definer,org.apache.tools.ant.input.InputHandler,org.apache.tools.ant.taskdefs.BUnzip2,org.apache.tools.ant.taskdefs.condition.Condition,org.apache.tools.ant.taskdefs.cvslib.RedirectingOutputStream,org.apache.tools.ant.taskdefs.condition.Contains,org.apache.tools.ant.taskdefs.Deltree,org.apache.tools.ant.taskdefs.Unpack,org.apache.tools.ant.taskdefs.Exec,org.apache.tools.ant.util.LoaderUtils,org.apache.tools.ant.taskdefs.AntStructure,org.apache.tools.ant.RuntimeConfigurable,org.apache.tools.ant.types.selectors.SizeSelector,org.apache.tools.ant.taskdefs.Touch,org.apache.tools.ant.helper.ProjectHelperImpl,org.apache.tools.ant.AntClassLoader,org.apache.tools.ant.types.selectors.BaseSelectorContainer,org.apache.tools.zip.ExtraFieldUtils,org.apache.tools.ant.taskdefs.Dirname,org.apache.tools.ant.types.EnumeratedAttribute,org.apache.tools.ant.util.SourceFileScanner,org.apache.tools.ant.types.FilterSet,org.apache.tools.ant.types.DirSet,org.apache.tools.ant.types.AntFilterReader,org.apache.tools.ant.taskdefs.Tstamp,org.apache.tools.tar.TarConstants,org.apache.tools.zip.UnixStat,org.apache.tools.ant.filters.ClassConstants,org.apache.tools.ant.taskdefs.ManifestException,org.apache.tools.ant.taskdefs.condition.Equals,org.apache.tools.ant.taskdefs.WaitFor,org.apache.tools.mail.MailPrintStream,org.apache.tools.ant.taskdefs.Manifest,org.apache.tools.ant.types.selectors.DependSelector,org.apache.tools.ant.taskdefs.Copydir,org.apache.tools.tar.TarEntry,org.apache.tools.ant.Diagnostics,org.apache.tools.ant.taskdefs.JikesOutputParser,org.apache.tools.ant.taskdefs.compilers.CompilerAdapterFactory,org.apache.tools.ant.types.PatternSet,org.apache.tools.ant.types.selectors.DepthSelector,org.apache.tools.ant.taskdefs.email.PlainMailer,org.apache.tools.ant.taskdefs.Taskdef,org.apache.tools.ant.filters.TabsToSpaces,org.apache.tools.ant.taskdefs.cvslib.ChangeLogParser,org.apache.tools.ant.util.regexp.RegexpMatcher,org.apache.tools.ant.filters.BaseFilterReader,org.apache.tools.zip.ZipOutputStream,org.apache.tools.zip.UnrecognizedExtraField,org.apache.tools.ant.UnknownElement,org.apache.tools.ant.taskdefs.CVSPass,org.apache.tools.ant.ProjectComponent,org.apache.tools.ant.taskdefs.GZip,org.apache.tools.ant.taskdefs.condition.ConditionBase,org.apache.tools.ant.filters.ReplaceTokens,org.apache.tools.ant.util.RegexpPatternMapper,org.apache.tools.ant.BuildException,org.apache.tools.ant.types.ZipScanner,org.apache.tools.ant.taskdefs.rmic.WLRmic,org.apache.tools.bzip2.CBZip2OutputStream,org.apache.tools.ant.util.DateUtils,org.apache.tools.ant.taskdefs.condition.Not,org.apache.tools.ant.types.selectors.SelectorContainer,org.apache.tools.ant.taskdefs.Exit,org.apache.tools.ant.taskdefs.Copyfile,org.apache.tools.ant.Project,org.apache.tools.ant.taskdefs.RecorderEntry,org.apache.tools.ant.taskdefs.Javac,org.apache.tools.ant.taskdefs.XSLTLiaison,org.apache.tools.ant.taskdefs.email.EmailAddress,org.apache.tools.ant.util.TimeoutObserver,org.apache.tools.ant.taskdefs.rmic.SunRmic,org.apache.tools.ant.taskdefs.condition.Socket}
@attribute wmc numeric
@attribute dit numeric
@attribute noc numeric
@attribute cbo numeric
@attribute rfc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute loc numeric
@attribute dam numeric
@attribute moa numeric
@attribute mfa numeric
@attribute cam numeric
@attribute ic numeric
@attribute cbm numeric
@attribute amc numeric
@attribute max_cc numeric
@attribute avg_cc numeric
@attribute bug numeric

@data
252,ant,1.5,org.apache.tools.ant.types.selectors.DependSelector,7,4,0,13,25,0,4,9,7,0.458333,201,1,2,0.853659,0.392857,1,3,27.142857,4,2.1429,0
253,ant,1.5,org.apache.tools.ant.taskdefs.Copydir,8,4,0,7,37,4,0,7,7,0.714286,277,1,0,0.917647,0.46875,4,4,32.875,5,1.375,0
254,ant,1.5,org.apache.tools.tar.TarEntry,32,1,0,6,69,264,4,2,31,0.733333,771,1,0,0,0.180556,1,1,22.625,4,1.1563,0
255,ant,1.5,org.apache.tools.ant.Diagnostics,12,1,0,3,47,60,1,3,5,0.818182,466,0,0,0,0.15,0,0,37.583333,4,1.8333,0
256,ant,1.5,org.apache.tools.ant.taskdefs.JikesOutputParser,12,1,0,3,22,44,1,2,5,0.805195,156,1,1,0,0.261905,0,0,11.416667,4,1.25,0
257,ant,1.5,org.apache.tools.ant.taskdefs.compilers.CompilerAdapterFactory,4,1,0,13,23,6,1,12,1,2,195,0,0,0,0.333333,0,0,47.75,1,0.75,0
258,ant,1.5,org.apache.tools.ant.types.PatternSet,21,3,0,12,62,134,7,6,15,0.6,630,1,0,0.6,0.272109,1,1,28.809524,9,3,0
259,ant,1.5,org.apache.tools.ant.types.selectors.DepthSelector,7,5,0,8,26,0,4,4,7,0.666667,261,0,0,0.863636,0.342857,2,5,35.714286,8,3,0
260,ant,1.5,org.apache.tools.ant.taskdefs.email.PlainMailer,3,2,0,6,38,3,1,5,1,2,198,0,0,0.9,0.555556,1,1,65,6,2.3333,0
261,ant,1.5,org.apache.tools.ant.taskdefs.Taskdef,2,6,0,4,4,1,0,4,1,2,11,0,0,0.987179,0.666667,0,0,4.5,1,0.5,0
262,ant,1.5,org.apache.tools.ant.filters.TabsToSpaces,7,5,0,5,18,0,1,4,5,0.708333,126,1,0,0.848485,0.47619,2,5,16.428571,5,1.2857,0
263,ant,1.5,org.apache.tools.ant.taskdefs.cvslib.ChangeLogParser,11,1,0,4,34,0,3,1,1,0.785714,312,1,0,0,0.85,0,0,26.090909,3,1.7273,0
264,ant,1.5,org.apache.tools.ant.util.regexp.RegexpMatcher,6,1,0,7,6,15,6,1,6,1.2,10,0,0,0,0.722222,0,0,0,1,1,0
265,ant,1.5,org.apache.tools.ant.filters.BaseFilterReader,10,3,4,16,21,23,14,2,5,0.666667,149,1,1,0.692308,0.228571,1,2,13.7,1,0.8,0
266,ant,1.5,org.apache.tools.zip.ZipOutputStream,17,4,0,7,81,40,4,3,10,0.823864,1178,0.909091,8,0.516129,0.25,2,4,67,2,1,0
267,ant,1.5,org.apache.tools.zip.UnrecognizedExtraField,10,1,0,3,13,31,1,2,10,0.703704,76,1,1,0,0.375,0,0,6.3,2,1.1,0
268,ant,1.5,org.apache.tools.ant.UnknownElement,13,3,0,12,43,36,3,10,7,0.638889,424,1,0,0.755102,0.320513,1,6,31.384615,4,1.8462,0
269,ant,1.5,org.apache.tools.ant.taskdefs.CVSPass,6,3,0,3,30,0,0,3,5,0.6,1262,1,0,0.880952,0.555556,1,1,208.666667,2,1,0
270,ant,1.5,org.apache.tools.ant.ProjectComponent,5,1,10,98,7,0,98,1,5,0,33,1,1,0,0.45,0,0,5.4,2,1,0
271,ant,1.5,org.apache.tools.ant.taskdefs.GZip,2,4,0,4,12,1,0,4,1,2,55,0,0,0.980392,1,1,2,26.5,4,2,0
272,ant,1.5,org.apache.tools.ant.taskdefs.condition.ConditionBase,18,2,5,18,23,0,5,16,16,0,110,1,0,0.346154,0.114583,0,0,5.055556,1,0.9444,0
273,ant,1.5,org.apache.tools.ant.filters.ReplaceTokens,12,5,0,6,37,0,1,5,7,0.69697,308,1,0,0.736842,0.3,2,5,24.166667,7,1.3333,0
274,ant,1.5,org.apache.tools.ant.util.RegexpPatternMapper,5,1,0,4,20,0,0,4,4,0.333333,144,1,1,0,0.9,0,0,27.2,5,2.2,0
275,ant,1.5,org.apache.tools.ant.BuildException,14,4,0,193,26,0,192,1,14,0.384615,153,1,1,0.65,0.333333,1,2,9.785714,2,0.6429,0
276,ant,1.5,org.apache.tools.ant.types.ZipScanner,6,2,0,3,11,13,2,1,6,0.8,68,1,0,0.924242,0.444444,1,5,10.166667,3,1.5,0
277,ant,1.5,org.apache.tools.ant.taskdefs.rmic.WLRmic,5,2,0,11,24,10,1,10,4,1,133,0,0,0.764706,0.5,0,0,25.4,1,0.8,0
278,ant,1.5,org.apache.tools.bzip2.CBZip2OutputStream,33,2,0,6,43,322,3,4,6,0.859375,4244,0.761905,1,0.138889,0.257576,1,1,126.333333,32,5.6061,0
279,ant,1.5,org.apache.tools.ant.util.DateUtils,7,1,0,1,20,19,1,0,4,1.037037,197,0.666667,0,0,0.266667,0,0,25.857143,4,1.1429,0
280,ant,1.5,org.apache.tools.ant.taskdefs.condition.Not,2,3,0,3,8,1,1,3,2,2,33,0,0,0.969697,1,0,0,15.5,1,0.5,0
281,ant,1.5,org.apache.tools.ant.types.selectors.SelectorContainer,19,1,0,19,19,171,3,16,19,2,19,0,0,0,0.108359,0,0,0,1,1,0
282,ant,1.5,org.apache.tools.ant.taskdefs.Exit,8,3,0,4,17,18,0,4,6,0.714286,112,1,0,0.840909,0.75,0,0,12.625,4,1.75,0
283,ant,1.5,org.apache.tools.ant.taskdefs.Copyfile,6,3,0,5,22,1,0,5,6,0.7,137,1,0,0.880952,0.416667,3,3,21.166667,1,0.8333,0
284,ant,1.5,org.apache.tools.ant.Project,91,1,0,157,212,3687,148,17,77,0.970476,2452,0.6,4,0,0.105495,0,0,25.56044,6,1.4945,0
285,ant,1.5,org.apache.tools.ant.taskdefs.RecorderEntry,16,1,0,6,36,58,1,5,13,0.633333,363,1,0,0,0.242188,0,0,21.3125,5,1.75,0
286,ant,1.5,org.apache.tools.ant.taskdefs.Javac,72,4,0,27,116,2338,11,18,65,0.964006,900,1,6,0.52349,0.206349,1,1,11.125,8,1.4722,0
287,ant,1.5,org.apache.tools.ant.taskdefs.XSLTLiaison,3,1,0,1,3,3,1,0,3,1.5,4,0,0,0,0.666667,0,0,0,1,1,0
288,ant,1.5,org.apache.tools.ant.taskdefs.email.EmailAddress,7,1,0,3,11,3,3,0,7,0.583333,53,1,0,0,0.714286,0,0,6.285714,2,0.8571,0
289,ant,1.5,org.apache.tools.ant.util.TimeoutObserver,1,1,0,3,1,0,3,1,1,2,1,0,0,0,1,0,0,0,1,1,0
290,ant,1.5,org.apache.tools.ant.taskdefs.rmic.SunRmic,3,2,0,8,22,3,1,7,2,1,152,0,0,0.866667,0.5,0,0,48.666667,1,0.6667,0
291,ant,1.5,org.apache.tools.ant.taskdefs.condition.Socket,4,2,0,4,12,0,1,3,4,0.333333,70,1,0,0.75,0.5,0,0,16,1,0.75,0
